
error_QD_agenda: 

error_QD_disciplina_agenda: 

error_discipline_agende_diverse: 

error_disciplina_mancante: 
\error_QD_descrizione_disciplina_agenda: 

Errori presenti nelle metodiche e riportate attraverso gli indici:

error_metodica_caratteri_non_consentiti: 
at index: 

error_metodica_spazio_bordi: 
at index: 

error_metodica_spazio_internamente: 
at index: 

error_metodica_inprestazione: 
at index: 1043, metodica generale assente 
error_distretti_operatori_logici_mancante: 
at index: 

error_prime_visite: 
at index: 

error_controlli: 
at index: 

error_esami_strumentali: 
at index: 

error_casi_1n: 
at index: 
